category,yyyy,mm,platform_type,gmv
컴퓨터 및 주변기기,2017,1,mobile,"133,993"
가전·전자·통신기기,2017,1,mobile,"294,626"
서적,2017,1,mobile,"47,379"
사무·문구,2017,1,mobile,"15,959"
의복,2017,1,mobile,"467,093"
신발,2017,1,mobile,"61,269"
가방,2017,1,mobile,"99,665"
패션용품 및 액세서리,2017,1,mobile,"86,770"
스포츠·레저용품,2017,1,mobile,"96,891"
화장품,2017,1,mobile,"380,746"
아동·유아용품,2017,1,mobile,"183,143"
음·식료품,2017,1,mobile,"394,322"
농축수산물,2017,1,mobile,"142,230"
생활용품,2017,1,mobile,"346,900"
자동차 및 자동차용품,2017,1,mobile,"45,400"
가구,2017,1,mobile,"105,397"
애완용품,2017,1,mobile,"30,247"
여행 및 교통서비스,2017,1,mobile,"611,775"
문화 및 레저서비스,2017,1,mobile,"70,012"
e쿠폰서비스,2017,1,mobile,"74,432"
음식서비스,2017,1,mobile,"150,546"
기타서비스,2017,1,mobile,"23,788"
기타,2017,1,mobile,"57,713"
컴퓨터 및 주변기기,2017,1,web,"288,391"
가전·전자·통신기기,2017,1,web,"307,496"
서적,2017,1,web,"103,851"
사무·문구,2017,1,web,"37,233"
의복,2017,1,web,"397,422"
신발,2017,1,web,"42,529"
가방,2017,1,web,"43,978"
패션용품 및 액세서리,2017,1,web,"56,669"
스포츠·레저용품,2017,1,web,"104,489"
화장품,2017,1,web,"273,399"
아동·유아용품,2017,1,web,"76,647"
음·식료품,2017,1,web,"281,528"
농축수산물,2017,1,web,"116,799"
생활용품,2017,1,web,"245,410"
자동차 및 자동차용품,2017,1,web,"34,744"
가구,2017,1,web,"83,204"
애완용품,2017,1,web,"22,849"
여행 및 교통서비스,2017,1,web,"603,688"
문화 및 레저서비스,2017,1,web,"94,242"
e쿠폰서비스,2017,1,web,"14,216"
음식서비스,2017,1,web,"32,810"
기타서비스,2017,1,web,"41,810"
기타,2017,1,web,"86,780"
컴퓨터 및 주변기기,2017,2,mobile,"146,200"
가전·전자·통신기기,2017,2,mobile,"298,786"
서적,2017,2,mobile,"47,680"
사무·문구,2017,2,mobile,"18,854"
의복,2017,2,mobile,"445,567"
신발,2017,2,mobile,"73,655"
가방,2017,2,mobile,"110,077"
패션용품 및 액세서리,2017,2,mobile,"87,970"
스포츠·레저용품,2017,2,mobile,"100,947"
화장품,2017,2,mobile,"428,550"
아동·유아용품,2017,2,mobile,"180,770"
음·식료품,2017,2,mobile,"349,797"
농축수산물,2017,2,mobile,"100,582"
생활용품,2017,2,mobile,"354,823"
자동차 및 자동차용품,2017,2,mobile,"43,128"
가구,2017,2,mobile,"122,186"
애완용품,2017,2,mobile,"37,709"
여행 및 교통서비스,2017,2,mobile,"557,968"
문화 및 레저서비스,2017,2,mobile,"50,991"
e쿠폰서비스,2017,2,mobile,"69,089"
음식서비스,2017,2,mobile,"145,165"
기타서비스,2017,2,mobile,"18,125"
기타,2017,2,mobile,"61,409"
컴퓨터 및 주변기기,2017,2,web,"329,143"
가전·전자·통신기기,2017,2,web,"328,088"
서적,2017,2,web,"106,649"
사무·문구,2017,2,web,"41,550"
의복,2017,2,web,"382,105"
신발,2017,2,web,"44,976"
가방,2017,2,web,"53,127"
패션용품 및 액세서리,2017,2,web,"58,915"
스포츠·레저용품,2017,2,web,"106,163"
화장품,2017,2,web,"300,678"
아동·유아용품,2017,2,web,"81,434"
음·식료품,2017,2,web,"223,285"
농축수산물,2017,2,web,"66,964"
생활용품,2017,2,web,"252,296"
자동차 및 자동차용품,2017,2,web,"33,549"
가구,2017,2,web,"96,989"
애완용품,2017,2,web,"24,296"
여행 및 교통서비스,2017,2,web,"552,472"
문화 및 레저서비스,2017,2,web,"72,901"
e쿠폰서비스,2017,2,web,"11,707"
음식서비스,2017,2,web,"28,759"
기타서비스,2017,2,web,"22,608"
기타,2017,2,web,"80,170"
컴퓨터 및 주변기기,2017,3,mobile,"151,262"
가전·전자·통신기기,2017,3,mobile,"318,541"
서적,2017,3,mobile,"59,519"
사무·문구,2017,3,mobile,"24,255"
의복,2017,3,mobile,"563,752"
신발,2017,3,mobile,"97,495"
가방,2017,3,mobile,"114,633"
패션용품 및 액세서리,2017,3,mobile,"102,632"
스포츠·레저용품,2017,3,mobile,"128,655"
화장품,2017,3,mobile,"361,445"
아동·유아용품,2017,3,mobile,"204,856"
음·식료품,2017,3,mobile,"392,601"
농축수산물,2017,3,mobile,"121,835"
생활용품,2017,3,mobile,"353,374"
자동차 및 자동차용품,2017,3,mobile,"44,158"
가구,2017,3,mobile,"137,752"
애완용품,2017,3,mobile,"40,078"
여행 및 교통서비스,2017,3,mobile,"561,942"
문화 및 레저서비스,2017,3,mobile,"49,197"
e쿠폰서비스,2017,3,mobile,"77,872"
음식서비스,2017,3,mobile,"161,602"
기타서비스,2017,3,mobile,"16,120"
기타,2017,3,mobile,"77,987"
컴퓨터 및 주변기기,2017,3,web,"322,089"
가전·전자·통신기기,2017,3,web,"349,185"
서적,2017,3,web,"126,052"
사무·문구,2017,3,web,"45,751"
의복,2017,3,web,"478,990"
신발,2017,3,web,"55,799"
가방,2017,3,web,"54,028"
패션용품 및 액세서리,2017,3,web,"63,045"
스포츠·레저용품,2017,3,web,"128,706"
화장품,2017,3,web,"353,850"
아동·유아용품,2017,3,web,"95,343"
음·식료품,2017,3,web,"249,069"
농축수산물,2017,3,web,"72,315"
생활용품,2017,3,web,"266,119"
자동차 및 자동차용품,2017,3,web,"37,139"
가구,2017,3,web,"102,935"
애완용품,2017,3,web,"25,187"
여행 및 교통서비스,2017,3,web,"510,654"
문화 및 레저서비스,2017,3,web,"88,936"
e쿠폰서비스,2017,3,web,"12,277"
음식서비스,2017,3,web,"30,493"
기타서비스,2017,3,web,"19,826"
기타,2017,3,web,"97,661"
컴퓨터 및 주변기기,2017,4,mobile,"116,675"
가전·전자·통신기기,2017,4,mobile,"349,814"
서적,2017,4,mobile,"40,127"
사무·문구,2017,4,mobile,"20,233"
의복,2017,4,mobile,"531,625"
신발,2017,4,mobile,"97,379"
가방,2017,4,mobile,"112,149"
패션용품 및 액세서리,2017,4,mobile,"105,230"
스포츠·레저용품,2017,4,mobile,"147,775"
화장품,2017,4,mobile,"331,769"
아동·유아용품,2017,4,mobile,"203,032"
음·식료품,2017,4,mobile,"386,307"
농축수산물,2017,4,mobile,"110,327"
생활용품,2017,4,mobile,"328,595"
자동차 및 자동차용품,2017,4,mobile,"44,786"
가구,2017,4,mobile,"117,279"
애완용품,2017,4,mobile,"35,774"
여행 및 교통서비스,2017,4,mobile,"600,457"
문화 및 레저서비스,2017,4,mobile,"53,515"
e쿠폰서비스,2017,4,mobile,"72,727"
음식서비스,2017,4,mobile,"166,271"
기타서비스,2017,4,mobile,"31,704"
기타,2017,4,mobile,"72,425"
컴퓨터 및 주변기기,2017,4,web,"251,604"
가전·전자·통신기기,2017,4,web,"366,894"
서적,2017,4,web,"82,291"
사무·문구,2017,4,web,"41,721"
의복,2017,4,web,"441,022"
신발,2017,4,web,"54,249"
가방,2017,4,web,"47,250"
패션용품 및 액세서리,2017,4,web,"59,952"
스포츠·레저용품,2017,4,web,"135,380"
화장품,2017,4,web,"251,566"
아동·유아용품,2017,4,web,"90,564"
음·식료품,2017,4,web,"266,606"
농축수산물,2017,4,web,"65,812"
생활용품,2017,4,web,"246,729"
자동차 및 자동차용품,2017,4,web,"35,727"
가구,2017,4,web,"88,744"
애완용품,2017,4,web,"23,609"
여행 및 교통서비스,2017,4,web,"534,384"
문화 및 레저서비스,2017,4,web,"66,084"
e쿠폰서비스,2017,4,web,"12,206"
음식서비스,2017,4,web,"30,273"
기타서비스,2017,4,web,"21,513"
기타,2017,4,web,"90,639"
컴퓨터 및 주변기기,2017,5,mobile,"109,053"
가전·전자·통신기기,2017,5,mobile,"443,900"
서적,2017,5,mobile,"35,774"
사무·문구,2017,5,mobile,"17,810"
의복,2017,5,mobile,"539,150"
신발,2017,5,mobile,"104,765"
가방,2017,5,mobile,"107,327"
패션용품 및 액세서리,2017,5,mobile,"106,764"
스포츠·레저용품,2017,5,mobile,"154,683"
화장품,2017,5,mobile,"360,424"
아동·유아용품,2017,5,mobile,"198,011"
음·식료품,2017,5,mobile,"394,181"
농축수산물,2017,5,mobile,"112,058"
생활용품,2017,5,mobile,"352,665"
자동차 및 자동차용품,2017,5,mobile,"48,770"
가구,2017,5,mobile,"118,222"
애완용품,2017,5,mobile,"33,175"
여행 및 교통서비스,2017,5,mobile,"607,302"
문화 및 레저서비스,2017,5,mobile,"57,009"
e쿠폰서비스,2017,5,mobile,"83,982"
음식서비스,2017,5,mobile,"179,426"
기타서비스,2017,5,mobile,"25,133"
기타,2017,5,mobile,"72,441"
컴퓨터 및 주변기기,2017,5,web,"241,871"
가전·전자·통신기기,2017,5,web,"417,717"
서적,2017,5,web,"78,606"
사무·문구,2017,5,web,"39,428"
의복,2017,5,web,"439,084"
신발,2017,5,web,"55,797"
가방,2017,5,web,"45,044"
패션용품 및 액세서리,2017,5,web,"61,938"
스포츠·레저용품,2017,5,web,"138,288"
화장품,2017,5,web,"262,428"
아동·유아용품,2017,5,web,"76,554"
음·식료품,2017,5,web,"239,172"
농축수산물,2017,5,web,"63,704"
생활용품,2017,5,web,"247,892"
자동차 및 자동차용품,2017,5,web,"38,442"
가구,2017,5,web,"83,217"
애완용품,2017,5,web,"22,937"
여행 및 교통서비스,2017,5,web,"574,594"
문화 및 레저서비스,2017,5,web,"76,776"
e쿠폰서비스,2017,5,web,"14,631"
음식서비스,2017,5,web,"31,139"
기타서비스,2017,5,web,"18,357"
기타,2017,5,web,"92,076"
컴퓨터 및 주변기기,2017,6,mobile,"113,811"
가전·전자·통신기기,2017,6,mobile,"385,920"
서적,2017,6,mobile,"37,657"
사무·문구,2017,6,mobile,"18,181"
의복,2017,6,mobile,"515,569"
신발,2017,6,mobile,"101,494"
가방,2017,6,mobile,"105,539"
패션용품 및 액세서리,2017,6,mobile,"101,447"
스포츠·레저용품,2017,6,mobile,"151,484"
화장품,2017,6,mobile,"378,115"
아동·유아용품,2017,6,mobile,"183,591"
음·식료품,2017,6,mobile,"398,224"
농축수산물,2017,6,mobile,"114,736"
생활용품,2017,6,mobile,"350,978"
자동차 및 자동차용품,2017,6,mobile,"48,653"
가구,2017,6,mobile,"119,363"
애완용품,2017,6,mobile,"33,360"
여행 및 교통서비스,2017,6,mobile,"605,819"
문화 및 레저서비스,2017,6,mobile,"57,802"
e쿠폰서비스,2017,6,mobile,"78,868"
음식서비스,2017,6,mobile,"170,090"
기타서비스,2017,6,mobile,"22,907"
기타,2017,6,mobile,"80,383"
컴퓨터 및 주변기기,2017,6,web,"262,908"
가전·전자·통신기기,2017,6,web,"366,554"
서적,2017,6,web,"78,615"
사무·문구,2017,6,web,"37,788"
의복,2017,6,web,"394,173"
신발,2017,6,web,"54,666"
가방,2017,6,web,"43,903"
패션용품 및 액세서리,2017,6,web,"61,378"
스포츠·레저용품,2017,6,web,"137,585"
화장품,2017,6,web,"274,418"
아동·유아용품,2017,6,web,"75,478"
음·식료품,2017,6,web,"243,369"
농축수산물,2017,6,web,"66,113"
생활용품,2017,6,web,"246,264"
자동차 및 자동차용품,2017,6,web,"39,538"
가구,2017,6,web,"84,221"
애완용품,2017,6,web,"22,732"
여행 및 교통서비스,2017,6,web,"605,089"
문화 및 레저서비스,2017,6,web,"86,509"
e쿠폰서비스,2017,6,web,"16,151"
음식서비스,2017,6,web,"25,541"
기타서비스,2017,6,web,"18,198"
기타,2017,6,web,"99,948"
컴퓨터 및 주변기기,2017,7,mobile,"128,025"
가전·전자·통신기기,2017,7,mobile,"494,107"
서적,2017,7,mobile,"47,351"
사무·문구,2017,7,mobile,"18,084"
의복,2017,7,mobile,"495,098"
신발,2017,7,mobile,"92,518"
가방,2017,7,mobile,"107,525"
패션용품 및 액세서리,2017,7,mobile,"106,286"
스포츠·레저용품,2017,7,mobile,"158,771"
화장품,2017,7,mobile,"360,699"
아동·유아용품,2017,7,mobile,"191,882"
음·식료품,2017,7,mobile,"404,744"
농축수산물,2017,7,mobile,"118,131"
생활용품,2017,7,mobile,"373,275"
자동차 및 자동차용품,2017,7,mobile,"52,762"
가구,2017,7,mobile,"126,482"
애완용품,2017,7,mobile,"35,931"
여행 및 교통서비스,2017,7,mobile,"736,121"
문화 및 레저서비스,2017,7,mobile,"69,376"
e쿠폰서비스,2017,7,mobile,"76,023"
음식서비스,2017,7,mobile,"197,324"
기타서비스,2017,7,mobile,"27,703"
기타,2017,7,mobile,"75,734"
컴퓨터 및 주변기기,2017,7,web,"252,949"
가전·전자·통신기기,2017,7,web,"432,760"
서적,2017,7,web,"95,733"
사무·문구,2017,7,web,"35,743"
의복,2017,7,web,"392,273"
신발,2017,7,web,"48,228"
가방,2017,7,web,"44,194"
패션용품 및 액세서리,2017,7,web,"63,749"
스포츠·레저용품,2017,7,web,"133,912"
화장품,2017,7,web,"258,757"
아동·유아용품,2017,7,web,"72,696"
음·식료품,2017,7,web,"233,432"
농축수산물,2017,7,web,"64,551"
생활용품,2017,7,web,"240,315"
자동차 및 자동차용품,2017,7,web,"41,482"
가구,2017,7,web,"85,175"
애완용품,2017,7,web,"22,569"
여행 및 교통서비스,2017,7,web,"643,280"
문화 및 레저서비스,2017,7,web,"82,271"
e쿠폰서비스,2017,7,web,"15,604"
음식서비스,2017,7,web,"27,301"
기타서비스,2017,7,web,"24,316"
기타,2017,7,web,"93,311"
컴퓨터 및 주변기기,2017,8,mobile,"135,562"
가전·전자·통신기기,2017,8,mobile,"399,471"
서적,2017,8,mobile,"49,898"
사무·문구,2017,8,mobile,"19,625"
의복,2017,8,mobile,"419,251"
신발,2017,8,mobile,"77,350"
가방,2017,8,mobile,"115,821"
패션용품 및 액세서리,2017,8,mobile,"110,615"
스포츠·레저용품,2017,8,mobile,"143,884"
화장품,2017,8,mobile,"372,187"
아동·유아용품,2017,8,mobile,"190,684"
음·식료품,2017,8,mobile,"437,977"
농축수산물,2017,8,mobile,"125,578"
생활용품,2017,8,mobile,"386,060"
자동차 및 자동차용품,2017,8,mobile,"53,285"
가구,2017,8,mobile,"136,077"
애완용품,2017,8,mobile,"37,525"
여행 및 교통서비스,2017,8,mobile,"760,584"
문화 및 레저서비스,2017,8,mobile,"83,259"
e쿠폰서비스,2017,8,mobile,"83,577"
음식서비스,2017,8,mobile,"219,093"
기타서비스,2017,8,mobile,"30,697"
기타,2017,8,mobile,"76,238"
컴퓨터 및 주변기기,2017,8,web,"280,831"
가전·전자·통신기기,2017,8,web,"359,011"
서적,2017,8,web,"100,090"
사무·문구,2017,8,web,"38,125"
의복,2017,8,web,"338,973"
신발,2017,8,web,"40,961"
가방,2017,8,web,"47,640"
패션용품 및 액세서리,2017,8,web,"67,589"
스포츠·레저용품,2017,8,web,"122,467"
화장품,2017,8,web,"280,375"
아동·유아용품,2017,8,web,"72,846"
음·식료품,2017,8,web,"254,664"
농축수산물,2017,8,web,"68,512"
생활용품,2017,8,web,"245,562"
자동차 및 자동차용품,2017,8,web,"39,414"
가구,2017,8,web,"90,905"
애완용품,2017,8,web,"23,065"
여행 및 교통서비스,2017,8,web,"645,755"
문화 및 레저서비스,2017,8,web,"101,624"
e쿠폰서비스,2017,8,web,"17,291"
음식서비스,2017,8,web,"34,667"
기타서비스,2017,8,web,"21,923"
기타,2017,8,web,"103,067"
컴퓨터 및 주변기기,2017,9,mobile,"128,865"
가전·전자·통신기기,2017,9,mobile,"363,151"
서적,2017,9,mobile,"47,891"
사무·문구,2017,9,mobile,"20,792"
의복,2017,9,mobile,"525,271"
신발,2017,9,mobile,"90,408"
가방,2017,9,mobile,"116,864"
패션용품 및 액세서리,2017,9,mobile,"107,005"
스포츠·레저용품,2017,9,mobile,"141,138"
화장품,2017,9,mobile,"385,834"
아동·유아용품,2017,9,mobile,"196,306"
음·식료품,2017,9,mobile,"511,044"
농축수산물,2017,9,mobile,"166,426"
생활용품,2017,9,mobile,"388,499"
자동차 및 자동차용품,2017,9,mobile,"50,478"
가구,2017,9,mobile,"135,835"
애완용품,2017,9,mobile,"41,752"
여행 및 교통서비스,2017,9,mobile,"684,418"
문화 및 레저서비스,2017,9,mobile,"52,535"
e쿠폰서비스,2017,9,mobile,"83,024"
음식서비스,2017,9,mobile,"209,012"
기타서비스,2017,9,mobile,"32,185"
기타,2017,9,mobile,"87,334"
컴퓨터 및 주변기기,2017,9,web,"270,647"
가전·전자·통신기기,2017,9,web,"343,507"
서적,2017,9,web,"88,774"
사무·문구,2017,9,web,"39,683"
의복,2017,9,web,"434,408"
신발,2017,9,web,"49,838"
가방,2017,9,web,"48,352"
패션용품 및 액세서리,2017,9,web,"63,340"
스포츠·레저용품,2017,9,web,"124,327"
화장품,2017,9,web,"331,282"
아동·유아용품,2017,9,web,"75,971"
음·식료품,2017,9,web,"316,807"
농축수산물,2017,9,web,"122,538"
생활용품,2017,9,web,"265,245"
자동차 및 자동차용품,2017,9,web,"36,519"
가구,2017,9,web,"91,966"
애완용품,2017,9,web,"24,325"
여행 및 교통서비스,2017,9,web,"538,530"
문화 및 레저서비스,2017,9,web,"74,496"
e쿠폰서비스,2017,9,web,"17,375"
음식서비스,2017,9,web,"30,106"
기타서비스,2017,9,web,"92,102"
기타,2017,9,web,"104,940"
컴퓨터 및 주변기기,2017,10,mobile,"118,174"
가전·전자·통신기기,2017,10,mobile,"394,994"
서적,2017,10,mobile,"41,293"
사무·문구,2017,10,mobile,"18,898"
의복,2017,10,mobile,"595,469"
신발,2017,10,mobile,"92,565"
가방,2017,10,mobile,"112,662"
패션용품 및 액세서리,2017,10,mobile,"104,244"
스포츠·레저용품,2017,10,mobile,"148,099"
화장품,2017,10,mobile,"366,559"
아동·유아용품,2017,10,mobile,"189,740"
음·식료품,2017,10,mobile,"392,399"
농축수산물,2017,10,mobile,"107,471"
생활용품,2017,10,mobile,"374,151"
자동차 및 자동차용품,2017,10,mobile,"48,053"
가구,2017,10,mobile,"137,353"
애완용품,2017,10,mobile,"41,763"
여행 및 교통서비스,2017,10,mobile,"658,486"
문화 및 레저서비스,2017,10,mobile,"81,688"
e쿠폰서비스,2017,10,mobile,"79,602"
음식서비스,2017,10,mobile,"210,551"
기타서비스,2017,10,mobile,"25,456"
기타,2017,10,mobile,"75,041"
컴퓨터 및 주변기기,2017,10,web,"235,350"
가전·전자·통신기기,2017,10,web,"333,413"
서적,2017,10,web,"72,439"
사무·문구,2017,10,web,"37,422"
의복,2017,10,web,"439,236"
신발,2017,10,web,"47,801"
가방,2017,10,web,"44,345"
패션용품 및 액세서리,2017,10,web,"57,204"
스포츠·레저용품,2017,10,web,"126,699"
화장품,2017,10,web,"311,318"
아동·유아용품,2017,10,web,"70,801"
음·식료품,2017,10,web,"216,216"
농축수산물,2017,10,web,"67,310"
생활용품,2017,10,web,"227,897"
자동차 및 자동차용품,2017,10,web,"32,422"
가구,2017,10,web,"85,731"
애완용품,2017,10,web,"22,728"
여행 및 교통서비스,2017,10,web,"549,027"
문화 및 레저서비스,2017,10,web,"97,818"
e쿠폰서비스,2017,10,web,"16,436"
음식서비스,2017,10,web,"32,224"
기타서비스,2017,10,web,"27,007"
기타,2017,10,web,"96,251"
컴퓨터 및 주변기기,2017,11,mobile,"157,832"
가전·전자·통신기기,2017,11,mobile,"485,981"
서적,2017,11,mobile,"44,577"
사무·문구,2017,11,mobile,"23,812"
의복,2017,11,mobile,"857,482"
신발,2017,11,mobile,"114,073"
가방,2017,11,mobile,"120,428"
패션용품 및 액세서리,2017,11,mobile,"123,504"
스포츠·레저용품,2017,11,mobile,"171,843"
화장품,2017,11,mobile,"434,703"
아동·유아용품,2017,11,mobile,"215,042"
음·식료품,2017,11,mobile,"448,282"
농축수산물,2017,11,mobile,"132,643"
생활용품,2017,11,mobile,"434,326"
자동차 및 자동차용품,2017,11,mobile,"50,031"
가구,2017,11,mobile,"145,819"
애완용품,2017,11,mobile,"46,998"
여행 및 교통서비스,2017,11,mobile,"639,102"
문화 및 레저서비스,2017,11,mobile,"79,622"
e쿠폰서비스,2017,11,mobile,"104,091"
음식서비스,2017,11,mobile,"246,210"
기타서비스,2017,11,mobile,"25,590"
기타,2017,11,mobile,"113,788"
컴퓨터 및 주변기기,2017,11,web,"302,907"
가전·전자·통신기기,2017,11,web,"462,529"
서적,2017,11,web,"87,946"
사무·문구,2017,11,web,"44,129"
의복,2017,11,web,"586,462"
신발,2017,11,web,"61,475"
가방,2017,11,web,"49,080"
패션용품 및 액세서리,2017,11,web,"66,076"
스포츠·레저용품,2017,11,web,"141,177"
화장품,2017,11,web,"354,520"
아동·유아용품,2017,11,web,"84,549"
음·식료품,2017,11,web,"253,308"
농축수산물,2017,11,web,"76,101"
생활용품,2017,11,web,"274,287"
자동차 및 자동차용품,2017,11,web,"39,536"
가구,2017,11,web,"96,351"
애완용품,2017,11,web,"25,677"
여행 및 교통서비스,2017,11,web,"518,560"
문화 및 레저서비스,2017,11,web,"65,460"
e쿠폰서비스,2017,11,web,"20,237"
음식서비스,2017,11,web,"34,430"
기타서비스,2017,11,web,"31,121"
기타,2017,11,web,"105,278"
컴퓨터 및 주변기기,2017,12,mobile,"155,301"
가전·전자·통신기기,2017,12,mobile,"427,298"
서적,2017,12,mobile,"58,092"
사무·문구,2017,12,mobile,"27,303"
의복,2017,12,mobile,"737,601"
신발,2017,12,mobile,"102,315"
가방,2017,12,mobile,"129,802"
패션용품 및 액세서리,2017,12,mobile,"136,433"
스포츠·레저용품,2017,12,mobile,"139,821"
화장품,2017,12,mobile,"412,990"
아동·유아용품,2017,12,mobile,"272,962"
음·식료품,2017,12,mobile,"451,629"
농축수산물,2017,12,mobile,"146,060"
생활용품,2017,12,mobile,"417,191"
자동차 및 자동차용품,2017,12,mobile,"47,508"
가구,2017,12,mobile,"132,574"
애완용품,2017,12,mobile,"39,074"
여행 및 교통서비스,2017,12,mobile,"755,350"
문화 및 레저서비스,2017,12,mobile,"135,272"
e쿠폰서비스,2017,12,mobile,"122,247"
음식서비스,2017,12,mobile,"298,964"
기타서비스,2017,12,mobile,"25,605"
기타,2017,12,mobile,"139,263"
컴퓨터 및 주변기기,2017,12,web,"320,177"
가전·전자·통신기기,2017,12,web,"387,969"
서적,2017,12,web,"103,589"
사무·문구,2017,12,web,"50,562"
의복,2017,12,web,"458,290"
신발,2017,12,web,"52,613"
가방,2017,12,web,"51,051"
패션용품 및 액세서리,2017,12,web,"69,667"
스포츠·레저용품,2017,12,web,"118,429"
화장품,2017,12,web,"290,554"
아동·유아용품,2017,12,web,"104,274"
음·식료품,2017,12,web,"258,055"
농축수산물,2017,12,web,"75,792"
생활용품,2017,12,web,"264,710"
자동차 및 자동차용품,2017,12,web,"37,716"
가구,2017,12,web,"88,111"
애완용품,2017,12,web,"23,206"
여행 및 교통서비스,2017,12,web,"522,992"
문화 및 레저서비스,2017,12,web,"71,778"
e쿠폰서비스,2017,12,web,"27,963"
음식서비스,2017,12,web,"40,576"
기타서비스,2017,12,web,"31,087"
기타,2017,12,web,"133,830"
컴퓨터 및 주변기기,2018,1,mobile,"187,441"
가전·전자·통신기기,2018,1,mobile,"459,257"
서적,2018,1,mobile,"64,132"
사무·문구,2018,1,mobile,"26,473"
의복,2018,1,mobile,"571,852"
신발,2018,1,mobile,"85,859"
가방,2018,1,mobile,"135,151"
패션용품 및 액세서리,2018,1,mobile,"128,067"
스포츠·레저용품,2018,1,mobile,"126,246"
화장품,2018,1,mobile,"434,948"
아동·유아용품,2018,1,mobile,"219,323"
음·식료품,2018,1,mobile,"560,272"
농축수산물,2018,1,mobile,"168,319"
생활용품,2018,1,mobile,"449,370"
자동차 및 자동차용품,2018,1,mobile,"45,677"
가구,2018,1,mobile,"159,155"
애완용품,2018,1,mobile,"47,640"
여행 및 교통서비스,2018,1,mobile,"805,804"
문화 및 레저서비스,2018,1,mobile,"118,365"
e쿠폰서비스,2018,1,mobile,"85,532"
음식서비스,2018,1,mobile,"309,665"
기타서비스,2018,1,mobile,"30,782"
기타,2018,1,mobile,"117,870"
컴퓨터 및 주변기기,2018,1,web,"324,233"
가전·전자·통신기기,2018,1,web,"398,999"
서적,2018,1,web,"107,123"
사무·문구,2018,1,web,"46,397"
의복,2018,1,web,"392,385"
신발,2018,1,web,"45,709"
가방,2018,1,web,"51,391"
패션용품 및 액세서리,2018,1,web,"67,231"
스포츠·레저용품,2018,1,web,"104,533"
화장품,2018,1,web,"335,960"
아동·유아용품,2018,1,web,"75,872"
음·식료품,2018,1,web,"286,550"
