category,yyyy,mm,platform_type,gmv
컴퓨터 및 주변기기,2019,2,web,"305,306"
가전·전자·통신기기,2019,2,web,"403,124"
서적,2019,2,web,"90,350"
사무·문구,2019,2,web,"37,243"
의복,2019,2,web,"384,783"
신발,2019,2,web,"53,174"
가방,2019,2,web,"49,676"
패션용품 및 액세서리,2019,2,web,"57,275"
스포츠·레저용품,2019,2,web,"101,920"
화장품,2019,2,web,"301,601"
아동·유아용품,2019,2,web,"69,315"
음·식료품,2019,2,web,"274,273"
농축수산물,2019,2,web,"66,686"
생활용품,2019,2,web,"239,248"
자동차 및 자동차용품,2019,2,web,"29,204"
가구,2019,2,web,"89,084"
애완용품,2019,2,web,"19,901"
여행 및 교통서비스,2019,2,web,"587,030"
문화 및 레저서비스,2019,2,web,"69,543"
e쿠폰서비스,2019,2,web,"26,790"
음식서비스,2019,2,web,"48,759"
기타서비스,2019,2,web,"43,859"
기타,2019,2,web,"117,022"
컴퓨터 및 주변기기,2019,3,mobile,"219,156"
가전·전자·통신기기,2019,3,mobile,"756,020"
서적,2019,3,mobile,"81,975"
사무·문구,2019,3,mobile,"38,063"
의복,2019,3,mobile,"770,960"
신발,2019,3,mobile,"131,109"
가방,2019,3,mobile,"176,296"
패션용품 및 액세서리,2019,3,mobile,"144,911"
스포츠·레저용품,2019,3,mobile,"192,918"
화장품,2019,3,mobile,"609,446"
아동·유아용품,2019,3,mobile,"256,428"
음·식료품,2019,3,mobile,"696,293"
농축수산물,2019,3,mobile,"192,821"
생활용품,2019,3,mobile,"578,305"
자동차 및 자동차용품,2019,3,mobile,"63,498"
가구,2019,3,mobile,"205,141"
애완용품,2019,3,mobile,"51,353"
여행 및 교통서비스,2019,3,mobile,"798,643"
문화 및 레저서비스,2019,3,mobile,"102,617"
e쿠폰서비스,2019,3,mobile,"223,209"
음식서비스,2019,3,mobile,"639,833"
기타서비스,2019,3,mobile,"38,262"
기타,2019,3,mobile,"121,766"
컴퓨터 및 주변기기,2019,3,web,"313,340"
가전·전자·통신기기,2019,3,web,"568,865"
서적,2019,3,web,"114,766"
사무·문구,2019,3,web,"43,678"
의복,2019,3,web,"467,275"
신발,2019,3,web,"75,702"
가방,2019,3,web,"53,787"
패션용품 및 액세서리,2019,3,web,"66,365"
스포츠·레저용품,2019,3,web,"138,742"
화장품,2019,3,web,"416,273"
아동·유아용품,2019,3,web,"81,126"
음·식료품,2019,3,web,"330,978"
농축수산물,2019,3,web,"85,583"
생활용품,2019,3,web,"290,887"
자동차 및 자동차용품,2019,3,web,"43,395"
가구,2019,3,web,"104,367"
애완용품,2019,3,web,"21,791"
여행 및 교통서비스,2019,3,web,"581,118"
문화 및 레저서비스,2019,3,web,"73,468"
e쿠폰서비스,2019,3,web,"34,335"
음식서비스,2019,3,web,"54,675"
기타서비스,2019,3,web,"40,724"
기타,2019,3,web,"205,975"
컴퓨터 및 주변기기,2019,4,mobile,"189,807"
가전·전자·통신기기,2019,4,mobile,"610,496"
서적,2019,4,mobile,"61,239"
사무·문구,2019,4,mobile,"36,190"
의복,2019,4,mobile,"739,473"
신발,2019,4,mobile,"126,046"
가방,2019,4,mobile,"163,407"
패션용품 및 액세서리,2019,4,mobile,"140,228"
스포츠·레저용품,2019,4,mobile,"205,397"
화장품,2019,4,mobile,"579,626"
아동·유아용품,2019,4,mobile,"257,972"
음·식료품,2019,4,mobile,"710,012"
농축수산물,2019,4,mobile,"195,328"
생활용품,2019,4,mobile,"527,740"
자동차 및 자동차용품,2019,4,mobile,"58,413"
가구,2019,4,mobile,"189,071"
애완용품,2019,4,mobile,"51,858"
여행 및 교통서비스,2019,4,mobile,"808,109"
문화 및 레저서비스,2019,4,mobile,"105,113"
e쿠폰서비스,2019,4,mobile,"197,050"
음식서비스,2019,4,mobile,"637,236"
기타서비스,2019,4,mobile,"36,933"
기타,2019,4,mobile,"89,517"
컴퓨터 및 주변기기,2019,4,web,"279,362"
가전·전자·통신기기,2019,4,web,"523,731"
서적,2019,4,web,"86,671"
사무·문구,2019,4,web,"44,447"
의복,2019,4,web,"464,610"
신발,2019,4,web,"78,125"
가방,2019,4,web,"55,233"
패션용품 및 액세서리,2019,4,web,"73,293"
스포츠·레저용품,2019,4,web,"155,688"
화장품,2019,4,web,"384,095"
아동·유아용품,2019,4,web,"96,255"
음·식료품,2019,4,web,"348,841"
농축수산물,2019,4,web,"90,963"
생활용품,2019,4,web,"294,143"
자동차 및 자동차용품,2019,4,web,"39,003"
가구,2019,4,web,"99,194"
애완용품,2019,4,web,"24,066"
여행 및 교통서비스,2019,4,web,"586,949"
문화 및 레저서비스,2019,4,web,"94,922"
e쿠폰서비스,2019,4,web,"29,748"
음식서비스,2019,4,web,"49,084"
기타서비스,2019,4,web,"42,662"
기타,2019,4,web,"106,440"
컴퓨터 및 주변기기,2019,5,mobile,"176,325"
가전·전자·통신기기,2019,5,mobile,"719,082"
서적,2019,5,mobile,"55,150"
사무·문구,2019,5,mobile,"33,876"
의복,2019,5,mobile,"778,175"
신발,2019,5,mobile,"133,233"
가방,2019,5,mobile,"169,509"
패션용품 및 액세서리,2019,5,mobile,"157,272"
스포츠·레저용품,2019,5,mobile,"240,235"
화장품,2019,5,mobile,"593,608"
아동·유아용품,2019,5,mobile,"258,008"
음·식료품,2019,5,mobile,"747,270"
농축수산물,2019,5,mobile,"196,679"
생활용품,2019,5,mobile,"565,994"
자동차 및 자동차용품,2019,5,mobile,"63,207"
가구,2019,5,mobile,"186,633"
애완용품,2019,5,mobile,"53,419"
여행 및 교통서비스,2019,5,mobile,"875,280"
문화 및 레저서비스,2019,5,mobile,"103,309"
e쿠폰서비스,2019,5,mobile,"240,829"
음식서비스,2019,5,mobile,"692,525"
기타서비스,2019,5,mobile,"44,706"
기타,2019,5,mobile,"98,440"
컴퓨터 및 주변기기,2019,5,web,"263,783"
가전·전자·통신기기,2019,5,web,"577,082"
서적,2019,5,web,"78,172"
사무·문구,2019,5,web,"38,273"
의복,2019,5,web,"500,106"
신발,2019,5,web,"84,205"
가방,2019,5,web,"55,623"
패션용품 및 액세서리,2019,5,web,"76,517"
스포츠·레저용품,2019,5,web,"168,489"
화장품,2019,5,web,"396,828"
아동·유아용품,2019,5,web,"89,934"
음·식료품,2019,5,web,"364,339"
농축수산물,2019,5,web,"88,609"
생활용품,2019,5,web,"296,296"
자동차 및 자동차용품,2019,5,web,"43,129"
가구,2019,5,web,"103,232"
애완용품,2019,5,web,"24,044"
여행 및 교통서비스,2019,5,web,"614,613"
문화 및 레저서비스,2019,5,web,"100,869"
e쿠폰서비스,2019,5,web,"35,151"
음식서비스,2019,5,web,"49,857"
기타서비스,2019,5,web,"45,501"
기타,2019,5,web,"97,398"
컴퓨터 및 주변기기,2019,6,mobile,"148,657"
가전·전자·통신기기,2019,6,mobile,"688,858"
서적,2019,6,mobile,"52,055"
사무·문구,2019,6,mobile,"30,694"
의복,2019,6,mobile,"693,361"
신발,2019,6,mobile,"126,674"
가방,2019,6,mobile,"161,773"
패션용품 및 액세서리,2019,6,mobile,"149,156"
스포츠·레저용품,2019,6,mobile,"217,734"
화장품,2019,6,mobile,"569,708"
아동·유아용품,2019,6,mobile,"228,542"
음·식료품,2019,6,mobile,"703,854"
농축수산물,2019,6,mobile,"190,836"
생활용품,2019,6,mobile,"544,587"
자동차 및 자동차용품,2019,6,mobile,"59,477"
가구,2019,6,mobile,"180,435"
애완용품,2019,6,mobile,"55,761"
여행 및 교통서비스,2019,6,mobile,"871,038"
문화 및 레저서비스,2019,6,mobile,"137,409"
e쿠폰서비스,2019,6,mobile,"226,581"
음식서비스,2019,6,mobile,"722,286"
기타서비스,2019,6,mobile,"43,805"
기타,2019,6,mobile,"86,824"
컴퓨터 및 주변기기,2019,6,web,"240,539"
가전·전자·통신기기,2019,6,web,"488,946"
서적,2019,6,web,"70,403"
사무·문구,2019,6,web,"32,913"
의복,2019,6,web,"440,260"
신발,2019,6,web,"84,744"
가방,2019,6,web,"48,750"
패션용품 및 액세서리,2019,6,web,"66,261"
스포츠·레저용품,2019,6,web,"145,672"
화장품,2019,6,web,"375,254"
아동·유아용품,2019,6,web,"75,393"
음·식료품,2019,6,web,"336,297"
농축수산물,2019,6,web,"79,003"
생활용품,2019,6,web,"267,664"
자동차 및 자동차용품,2019,6,web,"39,230"
가구,2019,6,web,"93,606"
애완용품,2019,6,web,"22,063"
여행 및 교통서비스,2019,6,web,"612,674"
문화 및 레저서비스,2019,6,web,"110,917"
e쿠폰서비스,2019,6,web,"33,275"
음식서비스,2019,6,web,"52,192"
기타서비스,2019,6,web,"44,161"
기타,2019,6,web,"74,843"
컴퓨터 및 주변기기,2019,7,mobile,"171,823"
가전·전자·통신기기,2019,7,mobile,"708,286"
서적,2019,7,mobile,"66,886"
사무·문구,2019,7,mobile,"33,219"
의복,2019,7,mobile,"682,223"
신발,2019,7,mobile,"127,793"
가방,2019,7,mobile,"155,097"
패션용품 및 액세서리,2019,7,mobile,"161,154"
스포츠·레저용품,2019,7,mobile,"231,926"
화장품,2019,7,mobile,"589,441"
아동·유아용품,2019,7,mobile,"236,846"
음·식료품,2019,7,mobile,"734,948"
농축수산물,2019,7,mobile,"199,602"
생활용품,2019,7,mobile,"564,752"
자동차 및 자동차용품,2019,7,mobile,"58,536"
가구,2019,7,mobile,"173,145"
애완용품,2019,7,mobile,"55,767"
여행 및 교통서비스,2019,7,mobile,"994,070"
문화 및 레저서비스,2019,7,mobile,"122,460"
e쿠폰서비스,2019,7,mobile,"246,695"
음식서비스,2019,7,mobile,"773,268"
기타서비스,2019,7,mobile,"51,758"
기타,2019,7,mobile,"97,630"
컴퓨터 및 주변기기,2019,7,web,"271,299"
가전·전자·통신기기,2019,7,web,"522,133"
서적,2019,7,web,"89,520"
사무·문구,2019,7,web,"36,270"
의복,2019,7,web,"457,448"
신발,2019,7,web,"77,272"
가방,2019,7,web,"54,842"
패션용품 및 액세서리,2019,7,web,"70,801"
스포츠·레저용품,2019,7,web,"159,170"
화장품,2019,7,web,"397,100"
아동·유아용품,2019,7,web,"81,422"
음·식료품,2019,7,web,"358,010"
농축수산물,2019,7,web,"83,075"
생활용품,2019,7,web,"280,599"
자동차 및 자동차용품,2019,7,web,"38,768"
가구,2019,7,web,"93,750"
애완용품,2019,7,web,"22,177"
여행 및 교통서비스,2019,7,web,"657,421"
문화 및 레저서비스,2019,7,web,"93,469"
e쿠폰서비스,2019,7,web,"35,781"
음식서비스,2019,7,web,"55,648"
기타서비스,2019,7,web,"44,998"
기타,2019,7,web,"84,678"
컴퓨터 및 주변기기,2019,8,mobile,"178,221"
가전·전자·통신기기,2019,8,mobile,"687,235"
서적,2019,8,mobile,"65,476"
사무·문구,2019,8,mobile,"32,838"
의복,2019,8,mobile,"564,575"
신발,2019,8,mobile,"102,668"
가방,2019,8,mobile,"170,164"
패션용품 및 액세서리,2019,8,mobile,"146,760"
스포츠·레저용품,2019,8,mobile,"201,643"
화장품,2019,8,mobile,"606,331"
아동·유아용품,2019,8,mobile,"233,726"
음·식료품,2019,8,mobile,"808,494"
농축수산물,2019,8,mobile,"217,195"
생활용품,2019,8,mobile,"586,206"
자동차 및 자동차용품,2019,8,mobile,"61,443"
가구,2019,8,mobile,"186,216"
애완용품,2019,8,mobile,"55,364"
여행 및 교통서비스,2019,8,mobile,"1,034,627"
문화 및 레저서비스,2019,8,mobile,"123,257"
e쿠폰서비스,2019,8,mobile,"255,559"
음식서비스,2019,8,mobile,"857,555"
기타서비스,2019,8,mobile,"70,896"
기타,2019,8,mobile,"96,433"
컴퓨터 및 주변기기,2019,8,web,"269,744"
가전·전자·통신기기,2019,8,web,"511,230"
서적,2019,8,web,"88,775"
사무·문구,2019,8,web,"36,165"
의복,2019,8,web,"347,920"
신발,2019,8,web,"59,872"
가방,2019,8,web,"52,064"
패션용품 및 액세서리,2019,8,web,"65,641"
스포츠·레저용품,2019,8,web,"136,062"
화장품,2019,8,web,"433,334"
아동·유아용품,2019,8,web,"75,234"
음·식료품,2019,8,web,"407,028"
농축수산물,2019,8,web,"104,335"
생활용품,2019,8,web,"288,626"
자동차 및 자동차용품,2019,8,web,"50,770"
가구,2019,8,web,"93,136"
애완용품,2019,8,web,"21,988"
여행 및 교통서비스,2019,8,web,"658,142"
문화 및 레저서비스,2019,8,web,"96,812"
e쿠폰서비스,2019,8,web,"53,619"
음식서비스,2019,8,web,"59,450"
기타서비스,2019,8,web,"58,226"
기타,2019,8,web,"107,102"
컴퓨터 및 주변기기,2019,9,mobile,"174,623"
가전·전자·통신기기,2019,9,mobile,"634,009"
서적,2019,9,mobile,"65,084"
사무·문구,2019,9,mobile,"34,068"
의복,2019,9,mobile,"755,340"
신발,2019,9,mobile,"122,879"
가방,2019,9,mobile,"174,824"
패션용품 및 액세서리,2019,9,mobile,"146,480"
스포츠·레저용품,2019,9,mobile,"205,431"
화장품,2019,9,mobile,"618,749"
아동·유아용품,2019,9,mobile,"244,722"
음·식료품,2019,9,mobile,"823,544"
농축수산물,2019,9,mobile,"247,714"
생활용품,2019,9,mobile,"577,839"
자동차 및 자동차용품,2019,9,mobile,"74,993"
가구,2019,9,mobile,"199,190"
애완용품,2019,9,mobile,"57,337"
여행 및 교통서비스,2019,9,mobile,"836,955"
문화 및 레저서비스,2019,9,mobile,"83,400"
e쿠폰서비스,2019,9,mobile,"242,452"
음식서비스,2019,9,mobile,"799,765"
기타서비스,2019,9,mobile,"59,355"
기타,2019,9,mobile,"112,710"
컴퓨터 및 주변기기,2019,9,web,"261,053"
가전·전자·통신기기,2019,9,web,"462,355"
서적,2019,9,web,"82,034"
사무·문구,2019,9,web,"35,372"
의복,2019,9,web,"431,788"
신발,2019,9,web,"78,129"
가방,2019,9,web,"54,017"
패션용품 및 액세서리,2019,9,web,"65,576"
스포츠·레저용품,2019,9,web,"138,503"
화장품,2019,9,web,"483,892"
아동·유아용품,2019,9,web,"80,547"
음·식료품,2019,9,web,"410,214"
농축수산물,2019,9,web,"126,828"
생활용품,2019,9,web,"281,795"
자동차 및 자동차용품,2019,9,web,"94,800"
가구,2019,9,web,"92,330"
애완용품,2019,9,web,"25,333"
여행 및 교통서비스,2019,9,web,"533,192"
문화 및 레저서비스,2019,9,web,"83,251"
e쿠폰서비스,2019,9,web,"34,358"
음식서비스,2019,9,web,"55,127"
기타서비스,2019,9,web,"115,446"
기타,2019,9,web,"80,243"
컴퓨터 및 주변기기,2019,10,mobile,"170,182"
가전·전자·통신기기,2019,10,mobile,"674,287"
서적,2019,10,mobile,"58,084"
사무·문구,2019,10,mobile,"39,956"
의복,2019,10,mobile,"903,280"
신발,2019,10,mobile,"129,679"
가방,2019,10,mobile,"180,964"
패션용품 및 액세서리,2019,10,mobile,"142,827"
스포츠·레저용품,2019,10,mobile,"246,005"
화장품,2019,10,mobile,"655,866"
아동·유아용품,2019,10,mobile,"264,669"
음·식료품,2019,10,mobile,"827,011"
농축수산물,2019,10,mobile,"224,229"
생활용품,2019,10,mobile,"616,337"
자동차 및 자동차용품,2019,10,mobile,"64,363"
가구,2019,10,mobile,"223,859"
애완용품,2019,10,mobile,"63,472"
여행 및 교통서비스,2019,10,mobile,"888,311"
문화 및 레저서비스,2019,10,mobile,"91,494"
e쿠폰서비스,2019,10,mobile,"266,750"
음식서비스,2019,10,mobile,"854,572"
기타서비스,2019,10,mobile,"57,826"
기타,2019,10,mobile,"108,815"
컴퓨터 및 주변기기,2019,10,web,"274,936"
가전·전자·통신기기,2019,10,web,"525,905"
서적,2019,10,web,"75,696"
사무·문구,2019,10,web,"38,660"
의복,2019,10,web,"509,999"
신발,2019,10,web,"82,966"
가방,2019,10,web,"54,563"
패션용품 및 액세서리,2019,10,web,"63,501"
스포츠·레저용품,2019,10,web,"160,646"
화장품,2019,10,web,"502,379"
아동·유아용품,2019,10,web,"84,728"
음·식료품,2019,10,web,"363,472"
농축수산물,2019,10,web,"88,826"
생활용품,2019,10,web,"291,248"
자동차 및 자동차용품,2019,10,web,"42,339"
가구,2019,10,web,"100,944"
애완용품,2019,10,web,"25,295"
여행 및 교통서비스,2019,10,web,"598,342"
문화 및 레저서비스,2019,10,web,"115,207"
e쿠폰서비스,2019,10,web,"35,621"
음식서비스,2019,10,web,"59,150"
기타서비스,2019,10,web,"63,323"
기타,2019,10,web,"97,450"
컴퓨터 및 주변기기,2019,11,mobile,"221,639"
가전·전자·통신기기,2019,11,mobile,"789,341"
서적,2019,11,mobile,"63,125"
사무·문구,2019,11,mobile,"42,511"
의복,2019,11,mobile,"1,117,449"
신발,2019,11,mobile,"154,452"
가방,2019,11,mobile,"176,678"
패션용품 및 액세서리,2019,11,mobile,"153,004"
스포츠·레저용품,2019,11,mobile,"259,311"
화장품,2019,11,mobile,"680,151"
아동·유아용품,2019,11,mobile,"277,017"
음·식료품,2019,11,mobile,"838,922"
농축수산물,2019,11,mobile,"231,804"
생활용품,2019,11,mobile,"637,539"
자동차 및 자동차용품,2019,11,mobile,"67,121"
가구,2019,11,mobile,"223,689"
애완용품,2019,11,mobile,"62,941"
여행 및 교통서비스,2019,11,mobile,"889,622"
문화 및 레저서비스,2019,11,mobile,"118,599"
e쿠폰서비스,2019,11,mobile,"323,632"
음식서비스,2019,11,mobile,"965,853"
기타서비스,2019,11,mobile,"56,116"
기타,2019,11,mobile,"109,016"
컴퓨터 및 주변기기,2019,11,web,"306,368"
가전·전자·통신기기,2019,11,web,"568,012"
서적,2019,11,web,"84,329"
사무·문구,2019,11,web,"42,881"
의복,2019,11,web,"592,593"
신발,2019,11,web,"97,033"
가방,2019,11,web,"55,558"
패션용품 및 액세서리,2019,11,web,"63,314"
스포츠·레저용품,2019,11,web,"157,915"
화장품,2019,11,web,"530,197"
아동·유아용품,2019,11,web,"84,398"
음·식료품,2019,11,web,"359,235"
농축수산물,2019,11,web,"94,042"
생활용품,2019,11,web,"295,220"
자동차 및 자동차용품,2019,11,web,"92,297"
가구,2019,11,web,"105,773"
애완용품,2019,11,web,"23,474"
여행 및 교통서비스,2019,11,web,"607,963"
문화 및 레저서비스,2019,11,web,"88,214"
e쿠폰서비스,2019,11,web,"45,788"
음식서비스,2019,11,web,"61,128"
기타서비스,2019,11,web,"78,458"
기타,2019,11,web,"97,884"
컴퓨터 및 주변기기,2019,12,mobile,"214,960"
가전·전자·통신기기,2019,12,mobile,"694,448"
서적,2019,12,mobile,"79,550"
사무·문구,2019,12,mobile,"53,476"
의복,2019,12,mobile,"942,040"
신발,2019,12,mobile,"134,564"
가방,2019,12,mobile,"187,674"
패션용품 및 액세서리,2019,12,mobile,"172,999"
스포츠·레저용품,2019,12,mobile,"219,167"
화장품,2019,12,mobile,"700,083"
아동·유아용품,2019,12,mobile,"333,894"
음·식료품,2019,12,mobile,"840,785"
농축수산물,2019,12,mobile,"241,793"
생활용품,2019,12,mobile,"628,739"
자동차 및 자동차용품,2019,12,mobile,"66,041"
가구,2019,12,mobile,"219,652"
애완용품,2019,12,mobile,"62,290"
여행 및 교통서비스,2019,12,mobile,"977,716"
문화 및 레저서비스,2019,12,mobile,"116,169"
e쿠폰서비스,2019,12,mobile,"304,831"
음식서비스,2019,12,mobile,"991,679"
기타서비스,2019,12,mobile,"86,448"
기타,2019,12,mobile,"113,636"
컴퓨터 및 주변기기,2019,12,web,"339,917"
가전·전자·통신기기,2019,12,web,"518,944"
서적,2019,12,web,"99,281"
사무·문구,2019,12,web,"49,822"
의복,2019,12,web,"520,303"
신발,2019,12,web,"97,311"
가방,2019,12,web,"57,540"
패션용품 및 액세서리,2019,12,web,"69,366"
스포츠·레저용품,2019,12,web,"142,094"
화장품,2019,12,web,"492,965"
아동·유아용품,2019,12,web,"108,853"
음·식료품,2019,12,web,"376,396"
농축수산물,2019,12,web,"99,393"
생활용품,2019,12,web,"298,547"
자동차 및 자동차용품,2019,12,web,"49,755"
가구,2019,12,web,"104,115"
애완용품,2019,12,web,"24,735"
여행 및 교통서비스,2019,12,web,"641,388"
문화 및 레저서비스,2019,12,web,"68,436"
e쿠폰서비스,2019,12,web,"40,531"
음식서비스,2019,12,web,"67,608"
기타서비스,2019,12,web,"93,809"
기타,2019,12,web,"100,009"
컴퓨터 및 주변기기,2020,1,mobile,"238,309"
가전·전자·통신기기,2020,1,mobile,"685,416"
서적,2020,1,mobile,"82,439"
사무·문구,2020,1,mobile,"42,788"
의복,2020,1,mobile,"683,647"
신발,2020,1,mobile,"114,382"
가방,2020,1,mobile,"157,219"
패션용품 및 액세서리,2020,1,mobile,"142,129"
스포츠·레저용품,2020,1,mobile,"174,758"
화장품,2020,1,mobile,"652,755"
아동·유아용품,2020,1,mobile,"264,560"
음·식료품,2020,1,mobile,"997,631"
농축수산물,2020,1,mobile,"315,880"
생활용품,2020,1,mobile,"681,455"
자동차 및 자동차용품,2020,1,mobile,"65,217"
가구,2020,1,mobile,"208,218"
애완용품,2020,1,mobile,"63,714"
여행 및 교통서비스,2020,1,mobile,"972,843"
문화 및 레저서비스,2020,1,mobile,"102,660"
e쿠폰서비스,2020,1,mobile,"276,030"
음식서비스,2020,1,mobile,"997,216"
기타서비스,2020,1,mobile,"86,860"
기타,2020,1,mobile,"210,358"
컴퓨터 및 주변기기,2020,1,web,"301,925"
가전·전자·통신기기,2020,1,web,"448,582"
서적,2020,1,web,"88,986"
사무·문구,2020,1,web,"37,712"
의복,2020,1,web,"356,705"
신발,2020,1,web,"66,449"
가방,2020,1,web,"53,886"
패션용품 및 액세서리,2020,1,web,"59,017"
스포츠·레저용품,2020,1,web,"113,071"
화장품,2020,1,web,"470,823"
아동·유아용품,2020,1,web,"76,216"
음·식료품,2020,1,web,"419,658"
농축수산물,2020,1,web,"173,795"
생활용품,2020,1,web,"288,619"
자동차 및 자동차용품,2020,1,web,"48,998"
가구,2020,1,web,"92,291"
애완용품,2020,1,web,"21,426"
여행 및 교통서비스,2020,1,web,"593,641"
문화 및 레저서비스,2020,1,web,"60,597"
e쿠폰서비스,2020,1,web,"35,662"
음식서비스,2020,1,web,"66,544"
기타서비스,2020,1,web,"86,008"
기타,2020,1,web,"131,769"
컴퓨터 및 주변기기,2020,2,mobile,"278,782"
가전·전자·통신기기,2020,2,mobile,"784,721"
서적,2020,2,mobile,"88,641"
사무·문구,2020,2,mobile,"49,820"
의복,2020,2,mobile,"620,807"
신발,2020,2,mobile,"118,697"
가방,2020,2,mobile,"156,933"
패션용품 및 액세서리,2020,2,mobile,"129,232"
스포츠·레저용품,2020,2,mobile,"180,929"
화장품,2020,2,mobile,"620,778"
아동·유아용품,2020,2,mobile,"309,813"
음·식료품,2020,2,mobile,"1,069,156"
농축수산물,2020,2,mobile,"321,804"
생활용품,2020,2,mobile,"822,821"
자동차 및 자동차용품,2020,2,mobile,"78,169"
가구,2020,2,mobile,"252,348"
애완용품,2020,2,mobile,"65,049"
여행 및 교통서비스,2020,2,mobile,"459,690"
문화 및 레저서비스,2020,2,mobile,"35,845"
e쿠폰서비스,2020,2,mobile,"292,809"
음식서비스,2020,2,mobile,"1,066,239"
기타서비스,2020,2,mobile,"88,266"
기타,2020,2,mobile,"204,146"
컴퓨터 및 주변기기,2020,2,web,"329,884"
가전·전자·통신기기,2020,2,web,"549,920"
서적,2020,2,web,"101,893"
사무·문구,2020,2,web,"40,423"
의복,2020,2,web,"328,545"
신발,2020,2,web,"72,840"
가방,2020,2,web,"53,835"
패션용품 및 액세서리,2020,2,web,"54,856"
스포츠·레저용품,2020,2,web,"116,886"
화장품,2020,2,web,"427,818"
아동·유아용품,2020,2,web,"85,676"
음·식료품,2020,2,web,"413,773"
농축수산물,2020,2,web,"141,267"
생활용품,2020,2,web,"334,437"
자동차 및 자동차용품,2020,2,web,"83,451"
가구,2020,2,web,"115,771"
애완용품,2020,2,web,"20,749"
여행 및 교통서비스,2020,2,web,"248,216"
문화 및 레저서비스,2020,2,web,"29,753"
e쿠폰서비스,2020,2,web,"36,359"
음식서비스,2020,2,web,"69,027"
기타서비스,2020,2,web,"74,029"
기타,2020,2,web,"121,032"
컴퓨터 및 주변기기,2020,3,mobile,"304,573"
가전·전자·통신기기,2020,3,mobile,"826,010"
서적,2020,3,mobile,"123,680"
사무·문구,2020,3,mobile,"51,998"
의복,2020,3,mobile,"782,030"
신발,2020,3,mobile,"138,803"
가방,2020,3,mobile,"168,962"
패션용품 및 액세서리,2020,3,mobile,"128,844"
스포츠·레저용품,2020,3,mobile,"234,317"
화장품,2020,3,mobile,"450,057"
아동·유아용품,2020,3,mobile,"328,583"
음·식료품,2020,3,mobile,"1,203,192"
농축수산물,2020,3,mobile,"390,677"
